13.04.01.01;Adulte;
13.04.01.02;Adulte 1/2 journée;
13.04.01.03;Adulte 5 ou 6 jours;
13.04.01.04;Adulte 6 jours;
13.04.01.05;Adulte 6 jours BS;
13.04.01.06;Adulte 6 jours HS;
13.04.01.07;Adulte journée;
13.04.01.08;Adultes 7 jours;
13.04.01.09;Autre;
13.04.01.10;Carte multi-sites;
13.04.01.11;Carte site saison;
13.04.01.12;Demandeur d'emploi;
13.04.01.13;Enfant;
13.04.01.14;Enfant 1/2 journée;
13.04.01.15;Enfant 6 jours;
13.04.01.16;Enfant 7 jours;
13.04.01.17;Enfant journée;
13.04.01.18;Enfant/étudiant 6 jours;
13.04.01.19;Enfant/étudiants journée;
13.04.01.20;Entrée principale adulte;
13.04.01.21;Entrée principale adulte groupe;
13.04.01.22;Entrée principale enfant;
13.04.01.23;Entrée principale enfant groupe;
13.04.01.24;Etudiant;
13.04.01.25;Etudiant (journée et 1/2 journée);
13.04.01.26;Etudiant 1/2 journée;
13.04.01.27;Etudiant 6 jours;
13.04.01.28;Etudiant journée;
13.04.01.29;Etudiant, lycéen, collégien journée;
13.04.01.30;Forfait séminaire chambre double;
13.04.01.31;Forfait séminaire sans hébergement;
13.04.01.32;Forfait séminaire single;
13.04.01.33;Forfait séminaire twin;
13.04.01.34;Gratuit;|GRAT|
13.04.01.35;Gratuité;|GRATU||GRATU||GRATU||GRATU||GRATU||GRATU||GRATU||GRATU||GRATU||GRATU||GRATU|
13.04.01.36;Groupe;
13.04.01.37;Groupe adulte;
13.04.01.38;Groupe enfant;
13.04.01.39;Individuel adulte;
13.04.01.40;Individuel enfant;
13.04.01.41;Jeune 1/2 journée;
13.04.01.42;Jeune 6 jours;
13.04.01.43;Jeune journée;
13.04.01.44;Journée;
13.04.01.45;Junior 1/2 journée;
13.04.01.46;Junior 6 jours;
13.04.01.47;Junior journée;
13.04.01.48;Location;
13.04.01.49;Location matériel;
13.04.01.50;Logement seul base chambre double;
13.04.01.51;Parking autocar;
13.04.01.52;Parking voitures;
13.04.01.53;Prix maximum conseillé;
13.04.01.54;Scolaires / Etudiant;
13.04.01.55;Tarif abonné;|TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB||TARAB|
13.04.01.56;Tarif de base;|TARBA||TARBA||TARBA||TARBA|
13.04.01.57;Tarif de base - Adulte Plein tarif;|TARBA||TARBA||TARBA||TARBA||TARBA|
13.04.01.58;Tarif de référence Maison de la France;|TARBA|
13.04.01.59;Tarif enfant;|TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN||TAREN|
13.04.01.60;Tarif Famille nombreuses (Famille nombreuse);|TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN||TARFN|
13.04.01.61;Tarif groupe (Tarif de groupe);|TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR||TARGR|
13.04.01.62;Tarif individuel sans réduction;|TARBA|
13.04.01.63;Visite guidée adulte individuel;
13.04.01.64;Visite guidée enfant individuel;
13.04.01.65;Visite guidée groupe adulte;
13.04.01.66;Visite guidée groupe enfant;
13.04.01.67;Visite libre adulte individuel;
13.04.01.68;Visite libre enfant individuel;
13.04.01.69;Visite libre groupe adulte;
13.04.01.70;Visite libre groupe enfant;
13.04.01.71;Supplément;
13.04.01.72;Remise;
13.04.01.73;Réduction;
